# MCCC calculations of electron scattering on molecular hydrogen and isotopologues
# Adiabatic nuclei calculations performed with the spheroidal MCCC(301) model
# Reference: Scarlett et al., in preparation (2023)
# MCCC Database: mccc-db.org
# This file: e + H2(X1Sg,vi=0,Ni=25) -> e + H2(X1Sg,vf=0,Nf=25)
# Initial-state energy: -1.04318 Hartrees
# Final-state energy:   -1.04318 Hartrees
# Threshold: N/A
#
# Energy (eV)   CS (a_0^2)
  1.00000E-02   1.79496E+01
  2.00000E-02   2.18521E+01
  3.00000E-02   2.43147E+01
  1.00000E-01   3.11970E+01
  2.00000E-01   3.53122E+01
  3.00000E-01   3.74167E+01
  4.00000E-01   3.92208E+01
  5.00000E-01   4.06298E+01
  6.00000E-01   4.18092E+01
  8.00000E-01   4.38250E+01
  1.00000E+00   4.54649E+01
  1.20000E+00   4.70224E+01
  1.50000E+00   4.87228E+01
  2.00000E+00   5.08967E+01
  2.50000E+00   5.20721E+01
  2.75000E+00   5.23174E+01
  3.00000E+00   5.23488E+01
  3.50000E+00   5.18884E+01
  4.00000E+00   5.09996E+01
  4.50000E+00   4.96967E+01
  5.00000E+00   4.83326E+01
  5.50000E+00   4.67900E+01
  6.00000E+00   4.52570E+01
  6.50000E+00   4.36849E+01
  7.00000E+00   4.21152E+01
  7.50000E+00   4.05917E+01
  8.00000E+00   3.91151E+01
  8.50000E+00   3.76844E+01
  9.00000E+00   3.63334E+01
  9.50000E+00   3.49167E+01
  1.00000E+01   3.35939E+01
  1.10000E+01   3.10220E+01
  1.20000E+01   2.87386E+01
  1.30000E+01   2.67675E+01
  1.40000E+01   2.49227E+01
  1.50000E+01   2.33898E+01
  1.60000E+01   2.19228E+01
  1.70000E+01   2.06259E+01
  1.80000E+01   1.94321E+01
  1.90000E+01   1.83628E+01
  2.00000E+01   1.73830E+01
