# MCCC calculations of electron scattering on molecular hydrogen and isotopologues
# Adiabatic nuclei calculations performed with the spheroidal MCCC(301) model
# Reference: Scarlett et al., in preparation (2023)
# MCCC Database: mccc-db.org
# This file: e + H2(X1Sg,vi=0,Ni=29) -> e + H2(X1Sg,vf=0,Nf=29)
# Initial-state energy: -1.01675 Hartrees
# Final-state energy:   -1.01675 Hartrees
# Threshold: N/A
#
# Energy (eV)   CS (a_0^2)
  1.00000E-02   1.79495E+01
  2.00000E-02   2.18520E+01
  3.00000E-02   2.43147E+01
  1.00000E-01   3.11970E+01
  2.00000E-01   3.53121E+01
  3.00000E-01   3.74166E+01
  4.00000E-01   3.92207E+01
  5.00000E-01   4.06298E+01
  6.00000E-01   4.18091E+01
  8.00000E-01   4.38249E+01
  1.00000E+00   4.54648E+01
  1.20000E+00   4.70222E+01
  1.50000E+00   4.87226E+01
  2.00000E+00   5.08964E+01
  2.50000E+00   5.20717E+01
  2.75000E+00   5.23170E+01
  3.00000E+00   5.23484E+01
  3.50000E+00   5.18879E+01
  4.00000E+00   5.09991E+01
  4.50000E+00   4.96963E+01
  5.00000E+00   4.83322E+01
  5.50000E+00   4.67896E+01
  6.00000E+00   4.52566E+01
  6.50000E+00   4.36845E+01
  7.00000E+00   4.21148E+01
  7.50000E+00   4.05913E+01
  8.00000E+00   3.91147E+01
  8.50000E+00   3.76840E+01
  9.00000E+00   3.63330E+01
  9.50000E+00   3.49163E+01
  1.00000E+01   3.35936E+01
  1.10000E+01   3.10218E+01
  1.20000E+01   2.87383E+01
  1.30000E+01   2.67673E+01
  1.40000E+01   2.49225E+01
  1.50000E+01   2.33897E+01
  1.60000E+01   2.19227E+01
  1.70000E+01   2.06257E+01
  1.80000E+01   1.94319E+01
  1.90000E+01   1.83627E+01
  2.00000E+01   1.73828E+01
